,DateTime,RoundTime,date,date_cycletime,vis,vis_class,year,month,day,timecycle,nam_nc_files_path
0,20200102 05:55:00,20200102 06:00:00,20200102,20200102_0000,10.0,4.0,2020,01,02,0000,/data1/fog-data/fog-maps/2020/2020002/maps_20200102_0000_000_input.nc
1,20200102 11:55:00,20200102 12:00:00,20200102,20200102_0600,10.0,4.0,2020,01,02,0600,/data1/fog-data/fog-maps/2020/2020002/maps_20200102_0600_000_input.nc
2,20200102 17:55:00,20200102 18:00:00,20200102,20200102_1200,10.0,4.0,2020,01,02,1200,/data1/fog-data/fog-maps/2020/2020002/maps_20200102_1200_000_input.nc
3,20200102 23:55:00,20200103 00:00:00,20200102,20200102_1800,10.0,4.0,2020,01,02,1800,/data1/fog-data/fog-maps/2020/2020002/maps_20200102_1800_000_input.nc
4,20200103 05:55:00,20200103 06:00:00,20200103,20200103_0000,10.0,4.0,2020,01,03,0000,/data1/fog-data/fog-maps/2020/2020003/maps_20200103_0000_000_input.nc
5,20200103 11:55:00,20200103 12:00:00,20200103,20200103_0600,10.0,4.0,2020,01,03,0600,/data1/fog-data/fog-maps/2020/2020003/maps_20200103_0600_000_input.nc
6,20200103 17:55:00,20200103 18:00:00,20200103,20200103_1200,10.0,4.0,2020,01,03,1200,/data1/fog-data/fog-maps/2020/2020003/maps_20200103_1200_000_input.nc
7,20200103 23:55:00,20200104 00:00:00,20200103,20200103_1800,10.0,4.0,2020,01,03,1800,/data1/fog-data/fog-maps/2020/2020003/maps_20200103_1800_000_input.nc
8,20200104 05:55:00,20200104 06:00:00,20200104,20200104_0000,10.0,4.0,2020,01,04,0000,/data1/fog-data/fog-maps/2020/2020004/maps_20200104_0000_000_input.nc
9,20200104 11:55:00,20200104 12:00:00,20200104,20200104_0600,10.0,4.0,2020,01,04,0600,/data1/fog-data/fog-maps/2020/2020004/maps_20200104_0600_000_input.nc
10,20200104 17:55:00,20200104 18:00:00,20200104,20200104_1200,10.0,4.0,2020,01,04,1200,/data1/fog-data/fog-maps/2020/2020004/maps_20200104_1200_000_input.nc
11,20200104 23:55:00,20200105 00:00:00,20200104,20200104_1800,10.0,4.0,2020,01,04,1800,/data1/fog-data/fog-maps/2020/2020004/maps_20200104_1800_000_input.nc
12,20200105 05:55:00,20200105 06:00:00,20200105,20200105_0000,10.0,4.0,2020,01,05,0000,/data1/fog-data/fog-maps/2020/2020005/maps_20200105_0000_000_input.nc
13,20200105 11:55:00,20200105 12:00:00,20200105,20200105_0600,10.0,4.0,2020,01,05,0600,/data1/fog-data/fog-maps/2020/2020005/maps_20200105_0600_000_input.nc
14,20200105 17:55:00,20200105 18:00:00,20200105,20200105_1200,10.0,4.0,2020,01,05,1200,/data1/fog-data/fog-maps/2020/2020005/maps_20200105_1200_000_input.nc
15,20200105 23:55:00,20200106 00:00:00,20200105,20200105_1800,10.0,4.0,2020,01,05,1800,/data1/fog-data/fog-maps/2020/2020005/maps_20200105_1800_000_input.nc
16,20200106 05:55:00,20200106 06:00:00,20200106,20200106_0000,10.0,4.0,2020,01,06,0000,/data1/fog-data/fog-maps/2020/2020006/maps_20200106_0000_000_input.nc
17,20200106 11:55:00,20200106 12:00:00,20200106,20200106_0600,10.0,4.0,2020,01,06,0600,/data1/fog-data/fog-maps/2020/2020006/maps_20200106_0600_000_input.nc
18,20200106 17:55:00,20200106 18:00:00,20200106,20200106_1200,10.0,4.0,2020,01,06,1200,/data1/fog-data/fog-maps/2020/2020006/maps_20200106_1200_000_input.nc
19,20200106 23:55:00,20200107 00:00:00,20200106,20200106_1800,10.0,4.0,2020,01,06,1800,/data1/fog-data/fog-maps/2020/2020006/maps_20200106_1800_000_input.nc
20,20200107 05:55:00,20200107 06:00:00,20200107,20200107_0000,10.0,4.0,2020,01,07,0000,/data1/fog-data/fog-maps/2020/2020007/maps_20200107_0000_000_input.nc
21,20200107 11:55:00,20200107 12:00:00,20200107,20200107_0600,10.0,4.0,2020,01,07,0600,/data1/fog-data/fog-maps/2020/2020007/maps_20200107_0600_000_input.nc
