,date_time,round_time,date_cycletime,date,cycletime,year,month,day,nam_nc_files_path,mur_nc_files_path,vis
0,20200102 05:55:00,20200102 06:00:00,20200102_0000,20200102,0000,2020,01,02,/data1/fog-data/fog-maps/2020/2020002/maps_20200102_0000_000_input.nc,[],10.0
1,20200102 11:55:00,20200102 12:00:00,20200102_0600,20200102,0600,2020,01,02,/data1/fog-data/fog-maps/2020/2020002/maps_20200102_0600_000_input.nc,[],10.0
2,20200102 17:55:00,20200102 18:00:00,20200102_1200,20200102,1200,2020,01,02,/data1/fog-data/fog-maps/2020/2020002/maps_20200102_1200_000_input.nc,[],10.0
3,20200102 23:55:00,20200103 00:00:00,20200102_1800,20200102,1800,2020,01,02,/data1/fog-data/fog-maps/2020/2020002/maps_20200102_1800_000_input.nc,[],10.0
4,20200103 05:55:00,20200103 06:00:00,20200103_0000,20200103,0000,2020,01,03,/data1/fog-data/fog-maps/2020/2020003/maps_20200103_0000_000_input.nc,[],10.0
5,20200103 11:55:00,20200103 12:00:00,20200103_0600,20200103,0600,2020,01,03,/data1/fog-data/fog-maps/2020/2020003/maps_20200103_0600_000_input.nc,[],10.0
6,20200103 17:55:00,20200103 18:00:00,20200103_1200,20200103,1200,2020,01,03,/data1/fog-data/fog-maps/2020/2020003/maps_20200103_1200_000_input.nc,[],10.0
7,20200103 23:55:00,20200104 00:00:00,20200103_1800,20200103,1800,2020,01,03,/data1/fog-data/fog-maps/2020/2020003/maps_20200103_1800_000_input.nc,[],10.0
8,20200104 05:55:00,20200104 06:00:00,20200104_0000,20200104,0000,2020,01,04,/data1/fog-data/fog-maps/2020/2020004/maps_20200104_0000_000_input.nc,[],10.0
9,20200104 11:55:00,20200104 12:00:00,20200104_0600,20200104,0600,2020,01,04,/data1/fog-data/fog-maps/2020/2020004/maps_20200104_0600_000_input.nc,[],10.0
10,20200104 17:55:00,20200104 18:00:00,20200104_1200,20200104,1200,2020,01,04,/data1/fog-data/fog-maps/2020/2020004/maps_20200104_1200_000_input.nc,[],10.0
11,20200104 23:55:00,20200105 00:00:00,20200104_1800,20200104,1800,2020,01,04,/data1/fog-data/fog-maps/2020/2020004/maps_20200104_1800_000_input.nc,[],10.0
12,20200105 05:55:00,20200105 06:00:00,20200105_0000,20200105,0000,2020,01,05,/data1/fog-data/fog-maps/2020/2020005/maps_20200105_0000_000_input.nc,[],10.0
13,20200105 11:55:00,20200105 12:00:00,20200105_0600,20200105,0600,2020,01,05,/data1/fog-data/fog-maps/2020/2020005/maps_20200105_0600_000_input.nc,[],10.0
14,20200105 17:55:00,20200105 18:00:00,20200105_1200,20200105,1200,2020,01,05,/data1/fog-data/fog-maps/2020/2020005/maps_20200105_1200_000_input.nc,[],10.0
15,20200105 23:55:00,20200106 00:00:00,20200105_1800,20200105,1800,2020,01,05,/data1/fog-data/fog-maps/2020/2020005/maps_20200105_1800_000_input.nc,[],10.0
16,20200106 05:55:00,20200106 06:00:00,20200106_0000,20200106,0000,2020,01,06,/data1/fog-data/fog-maps/2020/2020006/maps_20200106_0000_000_input.nc,[],10.0
